-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn[standard]==0.29.0; python_version >= '3.8'
uvloop==0.19.0
watchfiles==0.21.0
websocket-client==1.8.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
youtube-transcript-api==0.6.2
yt-dlp==2024.4.9; python_version >= '3.8'
zipp==3.18.1; python_version >= '3.8'
